
playbook: lifecycle-provision.yml

  play #1 (localhost): Verify environment readiness	TAGS: [verify,host-platform,layer2,bootstrap-preflight]
      stack/operator/openbao : Assert ESO AppRole credentials were extracted	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Write born-inventory runtime-reader policy HCL in pod	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Apply born-inventory runtime-reader policy	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Create born-inventory AppRole	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Read born-inventory AppRole role_id	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Generate born-inventory AppRole secret_id	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Extract born-inventory role_id and secret_id from init output	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Write app-admin-reader policy HCL in pod	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Apply app-admin-reader policy	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Upsert operator userpass user	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Write policy-writer policy HCL in pod	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Apply policy-writer policy	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Upsert policy-reconciler userpass user	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Compose break-glass JSON content	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Save all OpenBao keys locally	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Log in as ops-admin for capability verification	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Extract ops-admin token for capability checks	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Check ops-admin capabilities on Zot admin data path	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Check ops-admin capabilities on Zot admin metadata path	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Normalize ops-admin Zot admin capabilities	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Verify ops-admin has read+write on Zot admin path	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Check ops-admin capabilities on Authentik breakglass data path	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Check ops-admin capabilities on Authentik breakglass metadata path	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Normalize ops-admin Authentik breakglass capabilities	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Verify ops-admin has read+write on Authentik breakglass path	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Check ops-admin capabilities on Authentik bootstrap-passkey data path	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Check ops-admin capabilities on Authentik bootstrap-passkey metadata path	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Normalize ops-admin Authentik bootstrap-passkey capabilities	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Verify ops-admin has read+write on Authentik bootstrap-passkey path	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Revoke root token	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Assert root token revocation succeeded	TAGS: [openbao, secrets, vertical-security]
      stack/operator/openbao : Report OpenBao deployment summary	TAGS: [openbao, secrets, vertical-security]

  play #18 (k3s_control[0]): Deploy OpenBao network policies	TAGS: [vertical-security,network-policies,networking]
    tasks:
      base/cluster-ready : Wait for nodes to be Ready	TAGS: [network-policies, networking, vertical-security]
      base/cluster-ready : Wait for CoreDNS to be ready	TAGS: [network-policies, networking, vertical-security]
      base/cluster-ready : Wait for Traefik to be ready	TAGS: [network-policies, networking, vertical-security]
      base/cluster-ready : Check if Longhorn is installed	TAGS: [network-policies, networking, vertical-security]
      base/cluster-ready : Wait for Longhorn CSIDriver to be registered	TAGS: [network-policies, networking, vertical-security]
      base/cluster-ready : Wait for Longhorn CSI plugin to be ready	TAGS: [network-policies, networking, vertical-security]
      base/cluster-ready : Wait for Longhorn StorageClass to exist	TAGS: [network-policies, networking, vertical-security]
      base/network-policies : Create default-deny ingress policy for OpenBao	TAGS: [network-policies, networking, vertical-security]
      base/network-policies : Create allow ingress policy for OpenBao peers and ESO	TAGS: [network-policies, networking, vertical-security]

  play #19 (k3s_control[0]): Deploy External Secrets Operator	TAGS: [secrets,vertical-orchestration,eso]
    tasks:
      Normalize legacy in-cluster OpenBao URL to the TLS endpoint	TAGS: [eso, secrets, vertical-orchestration]
      Load OpenBao break-glass JSON from operator host	TAGS: [eso, secrets, vertical-orchestration]
      Inject role_id / secret_id from break-glass JSON	TAGS: [eso, secrets, vertical-orchestration]
      base/cluster-ready : Wait for nodes to be Ready	TAGS: [eso, secrets, vertical-orchestration]
      base/cluster-ready : Wait for CoreDNS to be ready	TAGS: [eso, secrets, vertical-orchestration]
      base/cluster-ready : Wait for Traefik to be ready	TAGS: [eso, secrets, vertical-orchestration]
      base/cluster-ready : Check if Longhorn is installed	TAGS: [eso, secrets, vertical-orchestration]
      base/cluster-ready : Wait for Longhorn CSIDriver to be registered	TAGS: [eso, secrets, vertical-orchestration]
      base/cluster-ready : Wait for Longhorn CSI plugin to be ready	TAGS: [eso, secrets, vertical-orchestration]
      base/cluster-ready : Wait for Longhorn StorageClass to exist	TAGS: [eso, secrets, vertical-orchestration]
      base/external-secrets : Validate required vars	TAGS: [eso, secrets, vertical-orchestration]
      base/external-secrets : Create external-secrets namespace	TAGS: [eso, secrets, vertical-orchestration]
      base/external-secrets : Add external-secrets Helm repository	TAGS: [eso, secrets, vertical-orchestration]
      base/external-secrets : Install External Secrets Operator via Helm	TAGS: [eso, secrets, vertical-orchestration]
      base/external-secrets : Wait for ClusterSecretStore CRD to be established	TAGS: [eso, secrets, vertical-orchestration]
      base/external-secrets : Create AppRole credentials Secret	TAGS: [eso, secrets, vertical-orchestration]
      base/external-secrets : Read OpenBao TLS secret for ESO trust	TAGS: [eso, secrets, vertical-orchestration]
      base/external-secrets : Set ESO OpenBao CA bundle from TLS secret	TAGS: [eso, secrets, vertical-orchestration]
      base/external-secrets : Create ClusterSecretStore (OpenBao/Vault provider, AppRole)	TAGS: [eso, secrets, vertical-orchestration]
      base/external-secrets : Wait for ClusterSecretStore to become Ready	TAGS: [eso, secrets, vertical-orchestration]
      base/external-secrets : Create smoke-test namespace	TAGS: [eso, secrets, vertical-orchestration]
      base/external-secrets : Create smoke-test ExternalSecret	TAGS: [eso, secrets, vertical-orchestration]
      base/external-secrets : Wait for ExternalSecret to materialize target Secret	TAGS: [eso, secrets, vertical-orchestration]
      base/external-secrets : Report ESO deployment summary	TAGS: [eso, secrets, vertical-orchestration]

  play #20 (k3s_control[0]): Rotate ESO AppRole secret_id	TAGS: [secrets,rotation,vertical-orchestration,eso]
    tasks:
      base/cluster-ready : Wait for nodes to be Ready	TAGS: [eso, rotation, secrets, vertical-orchestration]
      base/cluster-ready : Wait for CoreDNS to be ready	TAGS: [eso, rotation, secrets, vertical-orchestration]
      base/cluster-ready : Wait for Traefik to be ready	TAGS: [eso, rotation, secrets, vertical-orchestration]
      base/cluster-ready : Check if Longhorn is installed	TAGS: [eso, rotation, secrets, vertical-orchestration]
      base/cluster-ready : Wait for Longhorn CSIDriver to be registered	TAGS: [eso, rotation, secrets, vertical-orchestration]
      base/cluster-ready : Wait for Longhorn CSI plugin to be ready	TAGS: [eso, rotation, secrets, vertical-orchestration]
      base/cluster-ready : Wait for Longhorn StorageClass to exist	TAGS: [eso, rotation, secrets, vertical-orchestration]
      Assert rotation inputs exist	TAGS: [eso, rotation, secrets, vertical-orchestration]
      Load OpenBao break-glass JSON from operator host	TAGS: [eso, rotation, secrets, vertical-orchestration]
      Extract OpenBao operator credentials	TAGS: [eso, rotation, secrets, vertical-orchestration]
      Assert OpenBao operator credentials exist	TAGS: [eso, rotation, secrets, vertical-orchestration]
      Discover OpenBao pod	TAGS: [eso, rotation, secrets, vertical-orchestration]
      Set OpenBao pod fact	TAGS: [eso, rotation, secrets, vertical-orchestration]
      Log into OpenBao with operator userpass	TAGS: [eso, rotation, secrets, vertical-orchestration]
      Extract OpenBao client token	TAGS: [eso, rotation, secrets, vertical-orchestration]
      Read current ESO AppRole secret_id secret from Kubernetes	TAGS: [eso, rotation, secrets, vertical-orchestration]
      Assert ESO AppRole secret exists	TAGS: [eso, rotation, secrets, vertical-orchestration]
      Generate new ESO AppRole secret_id	TAGS: [eso, rotation, secrets, vertical-orchestration]
      Parse new ESO AppRole secret_id	TAGS: [eso, rotation, secrets, vertical-orchestration]
      Update ESO AppRole secret_id in Kubernetes Secret	TAGS: [eso, rotation, secrets, vertical-orchestration]
      Persist rotated secret_id to operator break-glass file	TAGS: [eso, rotation, secrets, vertical-orchestration]
      Restart ESO after rotation	TAGS: [eso, rotation, secrets, vertical-orchestration]
      Wait for ESO deployment to become ready	TAGS: [eso, rotation, secrets, vertical-orchestration]
      Report ESO rotation summary	TAGS: [eso, rotation, secrets, vertical-orchestration]

  play #21 (k3s_control[0]): Rotate OpenBao ops-admin password	TAGS: [secrets,vertical-orchestration,rotation,openbao]
    tasks:
      base/cluster-ready : Wait for nodes to be Ready	TAGS: [openbao, rotation, secrets, vertical-orchestration]
      base/cluster-ready : Wait for CoreDNS to be ready	TAGS: [openbao, rotation, secrets, vertical-orchestration]
      base/cluster-ready : Wait for Traefik to be ready	TAGS: [openbao, rotation, secrets, vertical-orchestration]
      base/cluster-ready : Check if Longhorn is installed	TAGS: [openbao, rotation, secrets, vertical-orchestration]
      base/cluster-ready : Wait for Longhorn CSIDriver to be registered	TAGS: [openbao, rotation, secrets, vertical-orchestration]
      base/cluster-ready : Wait for Longhorn CSI plugin to be ready	TAGS: [openbao, rotation, secrets, vertical-orchestration]
      base/cluster-ready : Wait for Longhorn StorageClass to exist	TAGS: [openbao, rotation, secrets, vertical-orchestration]
      Assert ops-admin rotation inputs exist	TAGS: [openbao, rotation, secrets, vertical-orchestration]
      Load OpenBao break-glass JSON from operator host	TAGS: [openbao, rotation, secrets, vertical-orchestration]
      Extract OpenBao operator credentials and shares	TAGS: [openbao, rotation, secrets, vertical-orchestration]
      Assert OpenBao operator credentials and shares exist	TAGS: [openbao, rotation, secrets, vertical-orchestration]
      Discover OpenBao pod	TAGS: [openbao, rotation, secrets, vertical-orchestration]
      Assert OpenBao pod exists	TAGS: [openbao, rotation, secrets, vertical-orchestration]
      Set OpenBao pod fact	TAGS: [openbao, rotation, secrets, vertical-orchestration]
      Cancel any in-progress root generation attempt	TAGS: [openbao, rotation, secrets, vertical-orchestration]
      Generate OpenBao root-generation OTP	TAGS: [openbao, rotation, secrets, vertical-orchestration]
      Parse root-generation OTP	TAGS: [openbao, rotation, secrets, vertical-orchestration]
      Start root-generation attempt	TAGS: [openbao, rotation, secrets, vertical-orchestration]
      Parse root-generation nonce	TAGS: [openbao, rotation, secrets, vertical-orchestration]
      Submit Shamir shares to generate the temporary root token	TAGS: [openbao, rotation, secrets, vertical-orchestration]
      Extract encoded root token	TAGS: [openbao, rotation, secrets, vertical-orchestration]
      Decode temporary root token	TAGS: [openbao, rotation, secrets, vertical-orchestration]
      Parse temporary root token	TAGS: [openbao, rotation, secrets, vertical-orchestration]
      Generate new ops-admin password	TAGS: [openbao, rotation, secrets, vertical-orchestration]
      Update ops-admin password in OpenBao	TAGS: [openbao, rotation, secrets, vertical-orchestration]
      Persist rotated ops-admin password to break-glass file	TAGS: [openbao, rotation, secrets, vertical-orchestration]
      Revoke temporary root token	TAGS: [openbao, rotation, secrets, vertical-orchestration]
      Report ops-admin rotation summary	TAGS: [openbao, rotation, secrets, vertical-orchestration]

  play #22 (k3s_control[0]): Deploy Authentik	TAGS: [vertical-security,authentik,identity]
    tasks:
      Gather Authentik bootstrap admin facts	TAGS: [authentik, identity, vertical-security]
      Gather Authentik break-glass user facts	TAGS: [authentik, identity, vertical-security]
      base/cluster-ready : Wait for nodes to be Ready	TAGS: [authentik, identity, vertical-security]
      base/cluster-ready : Wait for CoreDNS to be ready	TAGS: [authentik, identity, vertical-security]
      base/cluster-ready : Wait for Traefik to be ready	TAGS: [authentik, identity, vertical-security]
      base/cluster-ready : Check if Longhorn is installed	TAGS: [authentik, identity, vertical-security]
      base/cluster-ready : Wait for Longhorn CSIDriver to be registered	TAGS: [authentik, identity, vertical-security]
      base/cluster-ready : Wait for Longhorn CSI plugin to be ready	TAGS: [authentik, identity, vertical-security]
      base/cluster-ready : Wait for Longhorn StorageClass to exist	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Validate Authentik input facts	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Create Authentik namespace	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Load OpenBao break-glass JSON from operator host	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Extract OpenBao operator credentials for Authentik bootstrap writes	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Assert OpenBao operator credentials exist for Authentik bootstrap	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Discover OpenBao pod for Authentik bootstrap writes	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Assert OpenBao pod exists for Authentik bootstrap	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Set OpenBao pod fact for Authentik bootstrap	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Log into OpenBao with operator userpass for Authentik bootstrap writes	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Extract OpenBao client token for Authentik bootstrap writes	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Read current Authentik runtime secret from OpenBao	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Parse current Authentik runtime secret document	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Default Authentik runtime secret document	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Generate Authentik secret key when missing	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Generate Authentik bootstrap token when missing	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Generate Authentik PostgreSQL password when missing	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Set effective Authentik runtime secrets	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Persist Authentik runtime secret to OpenBao	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Create Authentik runtime ExternalSecret	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Create Authentik break-glass ExternalSecret	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Wait for Authentik runtime secret to materialize	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Wait for Authentik break-glass secret to materialize	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Discover Authentik blueprint files in repo	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Build Authentik blueprint ConfigMap data	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Set Authentik mounted blueprint filenames	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Assert Authentik blueprint files exist when enabled	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Create Authentik blueprints ConfigMap	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Add Authentik Helm repository	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Template Authentik Helm values	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Deploy Authentik via Helm	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Wait for Authentik server deployment to be ready	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Wait for Authentik worker deployment to be ready	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Wait for mounted Authentik blueprint files to be visible in worker pod	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Preflight — verify blueprint property-mapping !Find references resolve	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Fail if blueprint property-mapping !Find preflight found missing references	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Apply mounted Authentik blueprints via worker CLI	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Remove legacy WebAuthn setup stage from default login flow	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Ensure Authentik bootstrap passkey invitation exists	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Parse Authentik bootstrap passkey invitation result	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Send passkey enrollment URL via ntfy	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Persist Authentik bootstrap passkey enrollment status to OpenBao	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Create or update Authentik break-glass local user	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Create Authentik HTTPS IngressRoute	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Cleanup Authentik Helm values temp file	TAGS: [authentik, identity, vertical-security]
      stack/operator/authentik : Report Authentik deployment summary	TAGS: [authentik, identity, vertical-security]

  play #23 (localhost): Verify Authentik break-glass admin	TAGS: [verify,vertical-security,identity,breakglass]
    tasks:
      TODO — verify break-glass admin login	TAGS: [breakglass, identity, verify, vertical-security]

  play #24 (k3s_control[0]): Wire Zot OIDC against Authentik	TAGS: [oidc,authentik,identity,vertical-security,registry]
    tasks:
      base/cluster-ready : Wait for nodes to be Ready	TAGS: [authentik, identity, oidc, registry, vertical-security]
      base/cluster-ready : Wait for CoreDNS to be ready	TAGS: [authentik, identity, oidc, registry, vertical-security]
      base/cluster-ready : Wait for Traefik to be ready	TAGS: [authentik, identity, oidc, registry, vertical-security]
      base/cluster-ready : Check if Longhorn is installed	TAGS: [authentik, identity, oidc, registry, vertical-security]
      base/cluster-ready : Wait for Longhorn CSIDriver to be registered	TAGS: [authentik, identity, oidc, registry, vertical-security]
      base/cluster-ready : Wait for Longhorn CSI plugin to be ready	TAGS: [authentik, identity, oidc, registry, vertical-security]
      base/cluster-ready : Wait for Longhorn StorageClass to exist	TAGS: [authentik, identity, oidc, registry, vertical-security]
      common/app-admin-facts : Validate app-admin-facts inputs	TAGS: [authentik, identity, oidc, registry, vertical-security]
      common/app-admin-facts : Load OpenBao break-glass JSON from operator host	TAGS: [authentik, identity, oidc, registry, vertical-security]
      common/app-admin-facts : Extract OpenBao operator credentials from break-glass JSON	TAGS: [authentik, identity, oidc, registry, vertical-security]
      common/app-admin-facts : Assert OpenBao operator credentials are available	TAGS: [authentik, identity, oidc, registry, vertical-security]
      common/app-admin-facts : Reset app-admin-facts per-invocation state	TAGS: [authentik, identity, oidc, registry, vertical-security]
      common/app-admin-facts : Discover OpenBao pod	TAGS: [authentik, identity, oidc, registry, vertical-security]
      common/app-admin-facts : Assert OpenBao pod exists	TAGS: [authentik, identity, oidc, registry, vertical-security]
      common/app-admin-facts : Set OpenBao pod fact	TAGS: [authentik, identity, oidc, registry, vertical-security]
      common/app-admin-facts : Log into OpenBao with operator userpass	TAGS: [authentik, identity, oidc, registry, vertical-security]
      common/app-admin-facts : Extract OpenBao client token	TAGS: [authentik, identity, oidc, registry, vertical-security]
      common/app-admin-facts : Read existing app-admin secret from OpenBao	TAGS: [authentik, identity, oidc, registry, vertical-security]
      common/app-admin-facts : Parse existing app-admin secret document	TAGS: [authentik, identity, oidc, registry, vertical-security]
      common/app-admin-facts : Default existing app-admin secret document	TAGS: [authentik, identity, oidc, registry, vertical-security]
      common/app-admin-facts : Generate app-admin password when missing	TAGS: [authentik, identity, oidc, registry, vertical-security]
      common/app-admin-facts : Set effective app-admin facts	TAGS: [authentik, identity, oidc, registry, vertical-security]
      common/app-admin-facts : Enforce expected username when specified	TAGS: [authentik, identity, oidc, registry, vertical-security]
      common/app-admin-facts : Persist app-admin secret to OpenBao when missing or changed	TAGS: [authentik, identity, oidc, registry, vertical-security]
      common/app-admin-facts : Check if app-admin secret write failed due to permission denied	TAGS: [authentik, identity, oidc, registry, vertical-security]
      common/app-admin-facts : Expose app-admin facts using requested prefix	TAGS: [authentik, identity, oidc, registry, vertical-security]
      stack/operator/zot : Create Zot namespace	TAGS: [authentik, identity, oidc, registry, vertical-security]
      stack/operator/zot : Read Zot OAuth client credentials from Authentik	TAGS: [authentik, identity, oidc, registry, vertical-security]
      stack/operator/zot : Parse Zot OAuth client credentials	TAGS: [authentik, identity, oidc, registry, vertical-security]
      stack/operator/zot : Render Zot config	TAGS: [authentik, identity, oidc, registry, vertical-security]
      stack/operator/zot : Load rendered Zot config	TAGS: [authentik, identity, oidc, registry, vertical-security]
      stack/operator/zot : Remove legacy Zot config ConfigMap	TAGS: [authentik, identity, oidc, registry, vertical-security]
      stack/operator/zot : Create Zot config Secret	TAGS: [authentik, identity, oidc, registry, vertical-security]
      stack/operator/zot : Read existing Zot StatefulSet	TAGS: [authentik, identity, oidc, registry, vertical-security]
      stack/operator/zot : Remove stale Zot StatefulSet when config still uses ConfigMap	TAGS: [authentik, identity, oidc, registry, vertical-security]
      stack/operator/zot : Wait for stale Zot StatefulSet removal	TAGS: [authentik, identity, oidc, registry, vertical-security]
      stack/operator/zot : Generate bcrypt hash for admin password	TAGS: [authentik, identity, oidc, registry, vertical-security]
      stack/operator/zot : Create Zot htpasswd secret	TAGS: [authentik, identity, oidc, registry, vertical-security]
      stack/operator/zot : Create Zot StatefulSet	TAGS: [authentik, identity, oidc, registry, vertical-security]
      stack/operator/zot : Create Zot Service	TAGS: [authentik, identity, oidc, registry, vertical-security]
      stack/operator/zot : Request TLS certificate for Zot via cert-manager	TAGS: [authentik, identity, oidc, registry, vertical-security]
      stack/operator/zot : Create Zot IngressRoute (host-based)	TAGS: [authentik, identity, oidc, registry, vertical-security]
      stack/operator/zot : Roll Zot StatefulSet to pick up the new config Secret	TAGS: [authentik, identity, oidc, registry, vertical-security]
      stack/operator/zot : Wait for Zot StatefulSet to be ready	TAGS: [authentik, identity, oidc, registry, vertical-security]
      stack/operator/zot : Report Zot URL	TAGS: [authentik, identity, oidc, registry, vertical-security]
      Discover OpenBao pod for secret verification	TAGS: [authentik, identity, oidc, registry, vertical-security]
      Load break-glass credentials for validation	TAGS: [authentik, identity, oidc, registry, vertical-security]
      Validate Zot admin secret was persisted to OpenBao	TAGS: [authentik, identity, oidc, registry, vertical-security]
      Assert OpenBao pod was found for verification	TAGS: [authentik, identity, oidc, registry, vertical-security]
      Assert Zot admin secret is readable	TAGS: [authentik, identity, oidc, registry, vertical-security]
      Roll Zot StatefulSet to pick up the new config Secret	TAGS: [authentik, identity, oidc, registry, vertical-security]
      Wait for Zot StatefulSet to be ready after restart	TAGS: [authentik, identity, oidc, registry, vertical-security]
      Verify Zot OIDC discovery endpoint is reachable	TAGS: [authentik, identity, oidc, registry, vertical-security]

  play #25 (k3s_control): Deploy Prometheus	TAGS: [vertical-monitoring,prometheus]
    tasks:
      base/cluster-ready : Wait for nodes to be Ready	TAGS: [prometheus, vertical-monitoring]
      base/cluster-ready : Wait for CoreDNS to be ready	TAGS: [prometheus, vertical-monitoring]
      base/cluster-ready : Wait for Traefik to be ready	TAGS: [prometheus, vertical-monitoring]
      base/cluster-ready : Check if Longhorn is installed	TAGS: [prometheus, vertical-monitoring]
      base/cluster-ready : Wait for Longhorn CSIDriver to be registered	TAGS: [prometheus, vertical-monitoring]
      base/cluster-ready : Wait for Longhorn CSI plugin to be ready	TAGS: [prometheus, vertical-monitoring]
      base/cluster-ready : Wait for Longhorn StorageClass to exist	TAGS: [prometheus, vertical-monitoring]
      base/prometheus : Assert Alertmanager receiver URLs are present when alerting is enabled	TAGS: [prometheus, vertical-monitoring]
      base/prometheus : Create monitoring namespace	TAGS: [prometheus, vertical-monitoring]
      base/prometheus : Create ntfy bridge secret	TAGS: [prometheus, vertical-monitoring]
      base/prometheus : Create ntfy bridge script ConfigMap	TAGS: [prometheus, vertical-monitoring]
      base/prometheus : Deploy ntfy bridge	TAGS: [prometheus, vertical-monitoring]
      base/prometheus : Create ntfy bridge Service	TAGS: [prometheus, vertical-monitoring]
      base/prometheus : Wait for ntfy bridge rollout	TAGS: [prometheus, vertical-monitoring]
      base/prometheus : Add prometheus-community Helm repository	TAGS: [prometheus, vertical-monitoring]
      base/prometheus : Template Prometheus Helm values	TAGS: [prometheus, vertical-monitoring]
      base/prometheus : Deploy Prometheus via Helm	TAGS: [prometheus, vertical-monitoring]
      base/prometheus : Remove legacy Prometheus IngressRoutes	TAGS: [prometheus, vertical-monitoring]
      base/prometheus : Cleanup temp values file	TAGS: [prometheus, vertical-monitoring]

  play #26 (k3s_control): Deploy Loki	TAGS: [vertical-monitoring,loki]
    tasks:
      base/cluster-ready : Wait for nodes to be Ready	TAGS: [loki, vertical-monitoring]
      base/cluster-ready : Wait for CoreDNS to be ready	TAGS: [loki, vertical-monitoring]
      base/cluster-ready : Wait for Traefik to be ready	TAGS: [loki, vertical-monitoring]
      base/cluster-ready : Check if Longhorn is installed	TAGS: [loki, vertical-monitoring]
      base/cluster-ready : Wait for Longhorn CSIDriver to be registered	TAGS: [loki, vertical-monitoring]
      base/cluster-ready : Wait for Longhorn CSI plugin to be ready	TAGS: [loki, vertical-monitoring]
      base/cluster-ready : Wait for Longhorn StorageClass to exist	TAGS: [loki, vertical-monitoring]
      stack/operator/loki : Create monitoring namespace	TAGS: [loki, vertical-monitoring]
      stack/operator/loki : Add grafana Helm repository	TAGS: [loki, vertical-monitoring]
      stack/operator/loki : Template Loki Helm values	TAGS: [loki, vertical-monitoring]
      stack/operator/loki : Deploy Loki via Helm	TAGS: [loki, vertical-monitoring]
      stack/operator/loki : Wait for Loki PVC to be bound	TAGS: [loki, vertical-monitoring]
      stack/operator/loki : Wait for Loki StatefulSet to be ready	TAGS: [loki, vertical-monitoring]
      stack/operator/loki : Wait for Loki gateway Deployment to be ready	TAGS: [loki, vertical-monitoring]
      stack/operator/loki : Create Loki readiness path middleware	TAGS: [loki, vertical-monitoring]
      stack/operator/loki : Remove legacy Loki IngressRoutes	TAGS: [loki, vertical-monitoring]
      stack/operator/loki : Create Loki HTTPS IngressRoute	TAGS: [loki, vertical-monitoring]
      stack/operator/loki : Cleanup temp values file	TAGS: [loki, vertical-monitoring]

  play #27 (k3s_control): Deploy Grafana	TAGS: [grafana,vertical-monitoring]
    tasks:
      base/cluster-ready : Wait for nodes to be Ready	TAGS: [grafana, vertical-monitoring]
      base/cluster-ready : Wait for CoreDNS to be ready	TAGS: [grafana, vertical-monitoring]
      base/cluster-ready : Wait for Traefik to be ready	TAGS: [grafana, vertical-monitoring]
      base/cluster-ready : Check if Longhorn is installed	TAGS: [grafana, vertical-monitoring]
      base/cluster-ready : Wait for Longhorn CSIDriver to be registered	TAGS: [grafana, vertical-monitoring]
      base/cluster-ready : Wait for Longhorn CSI plugin to be ready	TAGS: [grafana, vertical-monitoring]
      base/cluster-ready : Wait for Longhorn StorageClass to exist	TAGS: [grafana, vertical-monitoring]
      base/grafana : Create monitoring namespace	TAGS: [grafana, vertical-monitoring]
      base/grafana : Read Grafana OAuth client credentials from Authentik	TAGS: [grafana, vertical-monitoring]
      base/grafana : Parse Grafana OAuth client credentials	TAGS: [grafana, vertical-monitoring]
      base/grafana : Create Grafana OAuth secret	TAGS: [grafana, vertical-monitoring]
      base/grafana : Add grafana Helm repository	TAGS: [grafana, vertical-monitoring]
      base/grafana : Create custom dashboards ConfigMap	TAGS: [grafana, vertical-monitoring]
      base/grafana : Template Grafana Helm values	TAGS: [grafana, vertical-monitoring]
      base/grafana : Deploy Grafana via Helm	TAGS: [grafana, vertical-monitoring]
      base/grafana : Restart Grafana after OAuth secret refresh	TAGS: [grafana, vertical-monitoring]
      base/grafana : Wait for Grafana PVC to be bound	TAGS: [grafana, vertical-monitoring]
      base/grafana : Remove legacy Grafana IngressRoutes	TAGS: [grafana, vertical-monitoring]
